Exporting package to 'C:\Users\pbaumgar\Docs\models\annotated_models\v2.0\v2.0_annotated_working3b.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
***** Processing package: Model *****
Element:0: gov
***** Processing package: gov *****
Element:1: nih
***** Processing package: nih *****
Element:2: nci
***** Processing package: nci *****
Element:3: cabig
***** Processing package: cabig *****
Element:4: caaers
***** Processing package: caaers *****
Element:5: domain
***** Processing package: domain *****
Element:6: AbstractExpectedAE
Element:7: RoutineAdverseEventReport
Element:8: Outcome
Element:9: RadiationAttribution
Element:10: RemoteResearchStaff
Element:11: Participant
Element:12: report
Element:13: workflow
Element:14: SiteResearchStaffRole
Element:15: AbstractAdverseEventTerm
Element:16: ChemoAgent
Element:17: CtcGrade
Element:18: 
Element:19: MeddraStudyDisease
Element:20: TreatmentInformation
Element:21: DiseaseTerminology
Element:22: Submitter
Element:23: DeviceAttribution
Element:24: CtcTerm
Element:25: StudyAgent
Element:26: Amendment
Element:27: StudyInvestigator
Element:28: StudyPersonnel
Element:29: DiseaseTerm
Element:30: LowLevelTerm
Element:31: Physician
Element:32: Study
Element:33: ReportPerson
Element:34: Arm
Element:35: StudyCoordinatingCenter
Element:36: Condition
Element:37: LowLevelTerm_child
Element:38: Reporter
Element:39: InvestigationalNewDrug
Element:40: AdverseEventMeddraLowLevelTerm
Element:41: RemoteInvestigator
Element:42: ParticipantHistory
Element:43: OtherCause
Element:44: Investigator
Element:45: CtepStudyDisease
Element:46: PreExistingCondition
Element:47: ResearchStaff
Element:48: Identifier
Element:49: LocalInvestigator
Element:50: Ctc
Element:51: DiseaseAttribution
Element:52: StudyParticipantPriorTherapy
Element:53: LocalOrganization
Element:54: RemoteOrganization
Element:55: StudyOrganization
Element:56: AdverseEventResponseDescription
Element:57: INDHolder
Element:58: StudySite
Element:59: DiseaseHistory
Element:60: CourseAgent
Element:61: OrganizationHeldIND
Element:62: MeddraVersion
Element:63: StudyCondition
Element:64: PriorTherapy
Element:65: AdverseEventAttribution
Element:66: Person
Element:67: StudyParticipantPreExistingCondition
Element:68: TreatmentAssignment
Element:69: AnatomicSite
Element:70: Value Domains
Element:71: DiseaseCategory
Element:72: StudyParticipantDiseaseHistory
Element:73: AdverseEvent
Element:74: SolicitedAdverseEvent
Element:75: AETerminology
Element:76: ParticipantIdentifier
Element:77: SiteInvestigator
Element:78: Lab
Element:79: StudyFundingSponsor
Element:80: ExpectedAECtcTerm
Element:81: ExpeditedAdverseEventReport
Element:82: RemoteStudy
Element:83: SAEReportPreExistingCondition
Element:84: SAEReportPriorTherapy
Element:85: CourseDate
Element:86: AdverseEventCtcTerm
Element:87: MetastaticDiseaseSite
Element:88: LabValue
Element:89: SurgeryAttribution
Element:90: DiseaseSite
