Exporting package to 'C:\Users\pbaumgar\Docs\models\annotated_models\v2.0\v2.0_annotated.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
***** Processing package: Model *****
Element:0: gov
***** Processing package: gov *****
Element:1: nih
***** Processing package: nih *****
Element:2: nci
***** Processing package: nci *****
Element:3: cabig
***** Processing package: cabig *****
Element:4: caaers
***** Processing package: caaers *****
Element:5: domain
***** Processing package: domain *****
Element:6: AbstractExpectedAE
Element:7: RoutineAdverseEventReport
Element:8: Outcome
Element:9: RadiationAttribution
Element:10: RemoteResearchStaff
Element:11: Participant
Element:12: report
Element:13: workflow
Element:14: SiteResearchStaffRole
Element:15: AbstractAdverseEventTerm
Element:16: ChemoAgent
Element:17: CtcGrade
Element:18: 
Element:19: MeddraStudyDisease
Element:20: TreatmentInformation
Element:21: DiseaseTerminology
Element:22: Submitter
Element:23: DeviceAttribution
Element:24: CtcTerm
Element:25: StudyAgent
Element:26: Amendment
Element:27: StudyInvestigator
Element:28: StudyPersonnel
Element:29: DiseaseTerm
Element:30: Physician
Element:31: Study
Element:32: ReportPerson
Element:33: Arm
Element:34: StudyCoordinatingCenter
Element:35: Condition
Element:36: Reporter
Element:37: InvestigationalNewDrug
Element:38: AdverseEventMeddraLowLevelTerm
Element:39: RemoteInvestigator
Element:40: ParticipantHistory
Element:41: OtherCause
Element:42: Investigator
Element:43: CtepStudyDisease
Element:44: PreExistingCondition
Element:45: ResearchStaff
Element:46: Identifier
Element:47: LocalInvestigator
Element:48: Ctc
Element:49: DiseaseAttribution
Element:50: StudyParticipantPriorTherapy
Element:51: LocalOrganization
Element:52: RemoteOrganization
Element:53: StudyOrganization
Element:54: AdverseEventResponseDescription
Element:55: INDHolder
Element:56: StudySite
Element:57: DiseaseHistory
Element:58: CourseAgent
Element:59: OrganizationHeldIND
Element:60: MeddraVersion
Element:61: StudyCondition
Element:62: PriorTherapy
Element:63: AdverseEventAttribution
Element:64: Person
Element:65: StudyParticipantPreExistingCondition
Element:66: TreatmentAssignment
Element:67: AnatomicSite
Element:68: Value Domains
Element:69: DiseaseCategory
Element:70: StudyParticipantDiseaseHistory
Element:71: AdverseEvent
Element:72: SolicitedAdverseEvent
Element:73: AETerminology
Element:74: ParticipantIdentifier
Element:75: SiteInvestigator
Element:76: Lab
Element:77: StudyFundingSponsor
Element:78: ExpectedAECtcTerm
Element:79: ExpeditedAdverseEventReport
Element:80: RemoteStudy
Element:81: SAEReportPreExistingCondition
Element:82: SAEReportPriorTherapy
Element:83: CourseDate
Element:84: AdverseEventCtcTerm
Element:85: MetastaticDiseaseSite
Element:86: LabValue
Element:87: SurgeryAttribution
Element:88: DiseaseSite
Element:89: ExpectedAEMeddraLowLevelTerm
